!SESSION 2018-04-08 09:37:48.503 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\workspace\.metadata\.bak_0.log
Created Time: 2018-04-08 09:57:58.849

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:57:58.850
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:57:58.850
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:11.522
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:11.523
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:11.523
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:11.523
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:13.707
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:13.708
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:13.708
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:58:13.708
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:31.436
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:31.436
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:31.436
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:31.437
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:32.343
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:32.344
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:32.344
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-08 09:59:32.344
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.recommenders.rcp 2 23 2018-04-08 13:28:45.874
!MESSAGE Failed to parse news feed
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source)

!ENTRY org.eclipse.core.resources 2 10035 2018-04-12 12:37:04.364
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2018-04-12 12:37:15.730
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2018-04-12 12:37:23.612
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-11,5,main]" timed out waiting (5000ms) for thread "Thread[Worker-7,5,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.6.2.20150902-0002 [550]". To avoid deadlock, thread "Thread[Worker-11,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="org.eclipse.m2e.jdt"; type="osgi.bundle"; version:Version="1.6.2.20150902-0002"; singleton:="true" [id=550] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.osgi.container.Module.start(Module.java:389)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:327)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:402)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:352)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:344)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:573)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3345)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3321)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2849)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2774)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2812)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1895)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3298)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.DeltaProcessor.createExternalArchiveDelta(DeltaProcessor.java:933)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:804)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2003)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:368)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1592)
	at org.eclipse.rse.internal.files.ui.resources.SystemRemoteEditManager.refreshRemoteEditProject(SystemRemoteEditManager.java:794)
	at org.eclipse.rse.internal.files.ui.Activator$InitRemoteEditJob.run(Activator.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:30:38.115
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:30:38.176
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:30:38.184
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:30:38.192
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:43.253
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:43.258
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:43.262
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:43.267
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:44.330
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:44.335
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:44.339
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:31:44.342
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:31.302
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:31.307
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:31.312
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:31.316
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:32.266
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:32.273
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:32.277
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 14:42:32.280
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:04.645
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:04.655
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:04.662
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:04.669
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:10.382
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:10.387
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:10.390
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:13:10.394
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:15.878
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:15.883
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:15.887
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:15.891
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:16.889
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:16.895
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:16.900
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:15:16.904
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:22:59.784
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:22:59.788
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:22:59.792
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:22:59.796
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:23:00.658
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:23:00.663
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:23:00.667
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:23:00.670
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.136
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.140
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.144
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.149
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.712
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.716
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.720
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 15:40:58.723
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:51.363
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:51.363
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:51.378
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:51.378
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:52.300
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:52.315
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:52.315
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:52.315
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:59.473
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:59.488
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:59.488
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:11:59.488
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:12:00.178
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:12:00.194
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:12:00.194
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:12:00.194
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:13:40.790
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:13:40.794
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:13:40.798
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 16:13:40.802
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.039
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.043
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.047
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.051
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.876
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.880
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.888
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:15:58.892
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:43.133
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:43.138
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:43.143
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:43.146
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:44.094
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:44.103
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:44.107
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:16:44.111
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:05.086
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:05.091
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:05.095
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:05.099
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:06.022
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:06.026
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:06.033
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:06.037
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:13.735
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:13.743
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:13.750
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:13.757
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:14.468
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:14.473
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:14.480
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:17:14.484
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:23.666
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:23.671
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:23.675
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:23.680
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:29.674
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:29.678
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:29.682
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:29.686
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:31.014
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:31.019
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:31.027
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:18:31.031
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:20.059
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:20.063
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:20.066
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:20.071
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:25.955
!MESSAGE System property http.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:25.959
!MESSAGE System property http.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:25.963
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2018-04-12 17:23:25.966
!MESSAGE System property https.proxyPort is set to 62872 but should not be set.

!ENTRY org.eclipse.core.resources 4 273 2018-04-12 18:12:50.662
!MESSAGE Problems cleaning up history store.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'E:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\iqnnfacloud2\.indexes\e4\b9\db\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:303)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:274)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:98)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:109)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:109)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:109)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:73)
	at org.eclipse.core.internal.localstore.HistoryStore2.clean(HistoryStore2.java:164)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1211)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2270)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:453)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-04-12 18:12:50.663
!MESSAGE Could not read metadata for 'E:\workspace\.metadata\.plugins\org.eclipse.core.resources\.projects\iqnnfacloud2\.indexes\e4\b9\db\history.index'. Unexpected version: 0.
!SESSION 2018-04-13 09:19:48.546 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-04-13 09:20:06.307
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.jsp.core 4 4 2018-04-13 09:23:41.201
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.wst.server.core 4 0 2018-04-13 09:36:04.193
!MESSAGE Server dr80 failed to start.

